2025-02-08 11:18:07.363  ERROR 18576 --- [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean of type 'com.wms.convert.TokenConvert' that could not be found.


Action:

Consider defining a bean of type 'com.wms.convert.TokenConvert' in your configuration.

2025-02-08 13:34:09.452  ERROR 15460 --- [nio-1217-exec-2] o.a.c.c.C.[Tomcat].[localhost]           : Exception Processing ErrorPage[errorCode=0, location=/error]

org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:310)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:715)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:665)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:652)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:646)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.handleOnOpenOrCloseError(PojoEndpointBase.java:96)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:81)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:43)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getKey(WebSocketServerWeb.java:24)
	at com.wms.connect.websocket.WebSocketServer.onClose(WebSocketServer.java:53)
	... 21 common frames omitted

2025-02-08 14:27:19.320  ERROR 21324 --- [nio-1217-exec-1] c.wms.connect.websocket.WebSocketServer  : 发生错误

java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.onClose(PojoEndpointBase.java:107)
	at org.apache.tomcat.websocket.WsSession.fireEndpointOnClose(WsSession.java:767)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:715)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:665)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:652)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:646)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.handleOnOpenOrCloseError(PojoEndpointBase.java:96)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:81)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:43)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getKey(WebSocketServerWeb.java:24)
	at com.wms.connect.websocket.WebSocketServer.onClose(WebSocketServer.java:53)
	... 21 common frames omitted

2025-02-08 14:28:10.403  ERROR 21324 --- [nio-1217-exec-2] c.wms.connect.websocket.WebSocketServer  : 发生错误

java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:43)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getHolder(WebSocketServerWeb.java:31)
	at com.wms.connect.websocket.WebSocketServer.onOpen(WebSocketServer.java:39)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:69)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2025-02-08 14:29:05.733  ERROR 21324 --- [nio-1217-exec-2] o.a.t.websocket.pojo.PojoEndpointBase    : Failed to call onClose method of POJO end point for POJO of type [com.wms.connect.websocket.WebSocketServerWeb]

java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.onClose(PojoEndpointBase.java:107)
	at org.apache.tomcat.websocket.WsSession.fireEndpointOnClose(WsSession.java:767)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:715)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:665)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:652)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:646)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.handleOnOpenOrCloseError(PojoEndpointBase.java:96)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:81)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:43)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getKey(WebSocketServerWeb.java:24)
	at com.wms.connect.websocket.WebSocketServer.onClose(WebSocketServer.java:53)
	... 21 common frames omitted

2025-02-08 14:29:05.738  ERROR 21324 --- [nio-1217-exec-2] c.wms.connect.websocket.WebSocketServer  : 发生错误

java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.onClose(PojoEndpointBase.java:107)
	at org.apache.tomcat.websocket.WsSession.fireEndpointOnClose(WsSession.java:767)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:715)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:665)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:652)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:646)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.handleOnOpenOrCloseError(PojoEndpointBase.java:96)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:81)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:43)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getKey(WebSocketServerWeb.java:24)
	at com.wms.connect.websocket.WebSocketServer.onClose(WebSocketServer.java:53)
	... 21 common frames omitted

2025-02-08 14:29:23.334  ERROR 19988 --- [nio-1217-exec-1] c.wms.connect.websocket.WebSocketServer  : 发生错误

java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:44)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getHolder(WebSocketServerWeb.java:31)
	at com.wms.connect.websocket.WebSocketServer.onOpen(WebSocketServer.java:39)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:69)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2025-02-08 14:29:26.694  ERROR 19988 --- [nio-1217-exec-1] o.a.t.websocket.pojo.PojoEndpointBase    : Failed to call onClose method of POJO end point for POJO of type [com.wms.connect.websocket.WebSocketServerWeb]

java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.onClose(PojoEndpointBase.java:107)
	at org.apache.tomcat.websocket.WsSession.fireEndpointOnClose(WsSession.java:767)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:715)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:665)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:652)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:646)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.handleOnOpenOrCloseError(PojoEndpointBase.java:96)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:81)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:44)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getKey(WebSocketServerWeb.java:24)
	at com.wms.connect.websocket.WebSocketServer.onClose(WebSocketServer.java:53)
	... 21 common frames omitted

2025-02-08 14:29:26.696  ERROR 19988 --- [nio-1217-exec-1] c.wms.connect.websocket.WebSocketServer  : 发生错误

java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.onClose(PojoEndpointBase.java:107)
	at org.apache.tomcat.websocket.WsSession.fireEndpointOnClose(WsSession.java:767)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:715)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:665)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:652)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:646)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.handleOnOpenOrCloseError(PojoEndpointBase.java:96)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:81)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:44)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getKey(WebSocketServerWeb.java:24)
	at com.wms.connect.websocket.WebSocketServer.onClose(WebSocketServer.java:53)
	... 21 common frames omitted

2025-02-08 14:30:11.818  ERROR 19988 --- [nio-1217-exec-2] c.wms.connect.websocket.WebSocketServer  : 发生错误

java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:44)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getHolder(WebSocketServerWeb.java:31)
	at com.wms.connect.websocket.WebSocketServer.onOpen(WebSocketServer.java:39)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:69)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2025-02-08 14:30:11.820  ERROR 19988 --- [nio-1217-exec-2] o.a.t.websocket.pojo.PojoEndpointBase    : Failed to call onClose method of POJO end point for POJO of type [com.wms.connect.websocket.WebSocketServerWeb]

java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.onClose(PojoEndpointBase.java:107)
	at org.apache.tomcat.websocket.WsSession.fireEndpointOnClose(WsSession.java:767)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:715)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:665)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:652)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:646)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.handleOnOpenOrCloseError(PojoEndpointBase.java:96)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:81)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:44)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getKey(WebSocketServerWeb.java:24)
	at com.wms.connect.websocket.WebSocketServer.onClose(WebSocketServer.java:53)
	... 21 common frames omitted

2025-02-08 14:30:11.821  ERROR 19988 --- [nio-1217-exec-2] c.wms.connect.websocket.WebSocketServer  : 发生错误

java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.onClose(PojoEndpointBase.java:107)
	at org.apache.tomcat.websocket.WsSession.fireEndpointOnClose(WsSession.java:767)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:715)
	at org.apache.tomcat.websocket.WsSession.doClose(WsSession.java:665)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:652)
	at org.apache.tomcat.websocket.WsSession.close(WsSession.java:646)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.handleOnOpenOrCloseError(PojoEndpointBase.java:96)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:81)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:44)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getKey(WebSocketServerWeb.java:24)
	at com.wms.connect.websocket.WebSocketServer.onClose(WebSocketServer.java:53)
	... 21 common frames omitted

2025-02-08 14:30:32.071  ERROR 11224 --- [nio-1217-exec-2] c.wms.connect.websocket.WebSocketServer  : 发生错误

java.lang.NullPointerException: Cannot invoke "com.wms.filter.login.LoginMember.getMember()" because the return value of "com.wms.thread.MemberThreadLocal.getMemberInfoMap(java.lang.Long)" is null
	at com.wms.convert.TokenConvert.authentication(TokenConvert.java:49)
	at com.wms.connect.websocket.WebSocketServerWeb.getMember(WebSocketServerWeb.java:36)
	at com.wms.connect.websocket.WebSocketServerWeb.getHolder(WebSocketServerWeb.java:31)
	at com.wms.connect.websocket.WebSocketServer.onOpen(WebSocketServer.java:39)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.tomcat.websocket.pojo.PojoEndpointBase.doOnOpen(PojoEndpointBase.java:69)
	at org.apache.tomcat.websocket.pojo.PojoEndpointServer.onOpen(PojoEndpointServer.java:48)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:136)
